40,40;
62,04,62,04,62,04,62,04,41,63,18,81,00,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
62,04,62,04,62,04,62,04,62,04,62,04,62,04,51,c3,20,c1,08,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,62,04,62,04,59,e3,28,e2,08,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,39,63,08,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,31,23,08,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,39,23,08,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,51,c4,18,81,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,83,03,62,04,62,04,62,04,62,04,62,04,62,04,62,04,49,83,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,c0,ff,e0,62,04,62,04,62,04,62,04,28,e2,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,20,a2,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,18,81,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,08,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,39,43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,c0,ff,e0,62,04,62,04,62,04,62,04,62,04,62,04,51,a3,10,41,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,49,83,10,81,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,29,02,00,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
18,82,39,43,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,31,03,10,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
