40,40;
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ce,7e,a5,5c,a5,5c,a5,5c,a5,5c,a5,5c,a5,5c,a5,5c,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,de,fe,22,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,de,fe,22,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,22,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,de,fe,ad,bc,ad,bc,ad,bc,ad,bc,ad,bc,ad,bc,de,fe,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,de,fe,7c,9f,7c,9f,7c,9f,7c,9f,7c,9f,7c,9f,7c,9f,7c,9f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,7c,9f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ad,bc,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,22,3f,7c,9f,7c,9f,7c,9f,7c,9f,7c,9f,7c,9f,22,3f,01,3f,01,3f,01,3f,01,3f,01,3f,00,b3,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,00,b3,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,00,b3,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,24,00,24,00,24,01,1c,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,00,b3,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,1b,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,00,b3,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,1b,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,01,3f,00,b3,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,00,24,00,24,00,24,00,24,00,24,00,24,00,24,00,24,00,24,00,24,00,24,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
