40,40;
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,08,60,20,e1,62,04,62,04,62,04,62,04,62,04,62,04,29,01,18,a1,00,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,31,41,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,62,04,18,a1,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
62,04,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,a3,c3,62,04,62,04,62,04,62,04,62,04,62,04,62,04,10,60,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,a3,21,62,04,62,04,62,04,62,04,62,04,08,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,39,61,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ee,e0,62,04,62,04,62,04,62,04,00,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,fe,e5,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,6a,43,62,04,62,04,62,04,08,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,a2,d4,a8,51,c1,59,c0,59,a0,62,64,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,a3,a2,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,a2,dd,c5,59,c0,59,a0,59,c0,59,a0,59,a0,62,23,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,e6,40,62,04,6a,24,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,23,59,a0,59,e0,6a,20,62,00,59,c0,51,a0,ac,06,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,9b,82,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,d5,65,51,a0,59,a0,6a,20,6a,20,6a,20,62,00,59,a0,51,c1,e7,e5,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,24,62,04,62,04,31,21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,a2,ff,e0,ff,e0,ff,e0,93,c6,59,a0,61,e0,6a,40,6a,20,6a,20,6a,20,59,c0,59,a0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,00,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,a2,7b,46,59,a0,6a,00,6a,20,6a,20,6a,20,6a,20,59,c0,59,a0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,a2,ff,a4,7b,46,51,a0,61,e0,6a,40,6a,20,6a,20,6a,20,59,c0,59,a0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,dd,e0,62,04,62,04,08,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,9b,e6,59,a0,61,e0,6a,20,6a,20,6a,20,6a,20,59,c0,59,a0,ff,e4,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ee,a2,59,a0,59,a0,6a,20,6a,20,6a,20,61,e0,59,a0,5a,01,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ef,00,62,04,62,04,08,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,83,62,44,59,a0,59,c0,6a,00,62,00,59,c0,59,a0,cd,04,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,59,c1,59,a0,59,a0,59,c0,59,a0,6a,c6,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,23,59,a0,51,c0,9b,e6,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,00,20,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,62,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,5a,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,59,e4,08,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,c0,62,04,62,04,62,04,62,04,62,04,49,82,08,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,49,a1,08,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,51,c3,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,51,c3,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,ff,e0,62,04,62,04,62,04,62,04,62,04,59,e4,00,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
